This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BNJ Coin configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = cyperts-Latitude-334020646U00WZ
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: ~/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: ~/.rbenv/bin
PATH: /home/cyperts/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: /home/cyperts/.rbenv/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/cyperts/go/bin/
PATH: /usr/local/go/bin
PATH: /usr/local/go/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:31700: result: ok
configure:31732: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:31732: $? = 0
configure:32459: checking openssl/crypto.h usability
configure:32459: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32459: $? = 0
configure:32459: result: yes
configure:32459: checking openssl/crypto.h presence
configure:32459: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32459: $? = 0
configure:32459: result: yes
configure:32459: checking for openssl/crypto.h
configure:32459: result: yes
configure:32467: checking for main in -lcrypto
configure:32486: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32486: $? = 0
configure:32495: result: yes
configure:32504: checking openssl/ssl.h usability
configure:32504: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32504: $? = 0
configure:32504: result: yes
configure:32504: checking openssl/ssl.h presence
configure:32504: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32504: $? = 0
configure:32504: result: yes
configure:32504: checking for openssl/ssl.h
configure:32504: result: yes
configure:32512: checking for main in -lssl
configure:32531: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lssl  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32531: $? = 0
configure:32540: result: yes
configure:32550: checking event2/event.h usability
configure:32550: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32550: $? = 0
configure:32550: result: yes
configure:32550: checking event2/event.h presence
configure:32550: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32550: $? = 0
configure:32550: result: yes
configure:32550: checking for event2/event.h
configure:32550: result: yes
configure:32558: checking for main in -levent
configure:32577: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -levent  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32577: $? = 0
configure:32586: result: yes
configure:32635: checking zmq.h usability
configure:32635: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32635: $? = 0
configure:32635: result: yes
configure:32635: checking zmq.h presence
configure:32635: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32635: $? = 0
configure:32635: result: yes
configure:32635: checking for zmq.h
configure:32635: result: yes
configure:32650: checking for zmq_ctx_shutdown in -lzmq
configure:32675: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lzmq  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32675: $? = 0
configure:32684: result: yes
configure:32717: checking for main in -lprotobuf 
configure:32736: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lprotobuf   -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32736: $? = 0
configure:32746: result: yes
configure:32774: checking for main in -lqrencode
configure:32793: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqrencode  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32793: $? = 0
configure:32802: result: yes
configure:32829: checking qrencode.h usability
configure:32829: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32829: $? = 0
configure:32829: result: yes
configure:32829: checking qrencode.h presence
configure:32829: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32829: $? = 0
configure:32829: result: yes
configure:32829: checking for qrencode.h
configure:32829: result: yes
configure:32857: checking for main in -lQt5Charts
configure:32876: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Charts  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:32876: $? = 0
configure:32885: result: yes
configure:32901: checking QtCharts/qchartview.h usability
configure:32901: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:32901: $? = 0
configure:32901: result: yes
configure:32901: checking QtCharts/qchartview.h presence
configure:32901: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:32901: $? = 0
configure:32901: result: yes
configure:32901: checking for QtCharts/qchartview.h
configure:32901: result: yes
configure:33091: checking for protoc
configure:33109: found /home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../native/bin/protoc
configure:33121: result: /home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../native/bin/protoc
configure:33201: checking whether to build binjitd
configure:33211: result: yes
configure:33214: checking whether to build utils (binjit-cli binjit-tx)
configure:33224: result: yes
configure:33227: checking whether to build libraries
configure:33244: result: no
configure:33255: checking if ccache should be used
configure:33268: result: no
configure:33314: checking gmp.h usability
configure:33314: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.c >&5
configure:33314: $? = 0
configure:33314: result: yes
configure:33314: checking gmp.h presence
configure:33314: x86_64-w64-mingw32-gcc -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.c
configure:33314: $? = 0
configure:33314: result: yes
configure:33314: checking for gmp.h
configure:33314: result: yes
configure:33317: checking for __gmpz_init in -lgmp
configure:33342: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.c -lgmp  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:33342: $? = 0
configure:33351: result: yes
configure:33447: checking if wallet should be enabled
configure:33450: result: yes
configure:33463: checking whether to build with support for UPnP
configure:33473: result: yes
configure:33475: checking whether to build with UPnP enabled by default
configure:33483: result: no
configure:33501: checking whether to build GUI with support for D-Bus
configure:33508: result: no
configure:33511: checking whether to build GUI with support for qtcharts
configure:33522: result: yes
configure:33539: checking whether to build test_binjit-qt
configure:33542: result: yes
configure:33594: checking whether to build test_binjit
configure:33597: result: yes
configure:33606: checking whether to reduce exports
configure:33612: result: no
configure:33980: checking that generated files are newer than configure
configure:33986: result: done
configure:34130: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by BNJ Coin config.status 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on cyperts-Latitude-334020646U00WZ

config.status:1514: creating Makefile
config.status:1514: creating src/Makefile
config.status:1514: creating doc/man/Makefile
config.status:1514: creating share/setup.nsi
config.status:1514: creating share/qt/Info.plist
config.status:1514: creating contrib/devtools/split-debug.sh
config.status:1514: creating doc/Doxyfile
config.status:1514: creating src/config/binjit-config.h
config.status:1695: src/config/binjit-config.h is unchanged
config.status:1774: executing depfiles commands
config.status:1774: executing libtool commands
configure:36649: === configuring in src/univalue (/home/cyperts/Downloads/MyForks/binjit/src/univalue)
configure:36712: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.
configure:36649: === configuring in src/secp256k1 (/home/cyperts/Downloads/MyForks/binjit/src/secp256k1)
configure:36712: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-shared' '--with-pic' '--with-bignum=no' '--enable-module-recovery' '--disable-jni' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CHARTS_CFLAGS_set=
ac_cv_env_CHARTS_CFLAGS_value=
ac_cv_env_CHARTS_LIBS_set=
ac_cv_env_CHARTS_LIBS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CONCURRENT_CFLAGS_set=
ac_cv_env_QT_CONCURRENT_CFLAGS_value=
ac_cv_env_QT_CONCURRENT_LIBS_set=
ac_cv_env_QT_CONCURRENT_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_SVG_CFLAGS_set=
ac_cv_env_QT_SVG_CFLAGS_value=
ac_cv_env_QT_SVG_LIBS_set=
ac_cv_env_QT_SVG_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
